# 렌테일러 사이트맵 썸네일 — 촬영 실패/스킵 목록
# 생성: 2026-07-11

## [고객웹] 촬영 실패 (1건)
web:/upload/[token]  — 유효한 HMAC 업로드 토큰이 없어 접근 불가(ERP가 계약 건별로 발급). 대표 샘플 없음.

## [ERP :3001] 인증 필요 — 사용자 결정으로 스킵 (44건)
# Supabase 이메일+비밀번호 로그인 세션 필요. 로그인 정보 제공 시 추가 촬영 가능.
erp:/  — 로그인 필요(스킵)
erp:/agent-approvals  — 로그인 필요(스킵)
erp:/agent-approvals/[agent]/[file]  — 로그인 필요(스킵)
erp:/approvals  — 로그인 필요(스킵)
erp:/architecture  — 로그인 필요(스킵)
erp:/audit  — 로그인 필요(스킵)
erp:/catalog  — 로그인 필요(스킵)
erp:/clips  — 로그인 필요(스킵)
erp:/console  — 로그인 필요(스킵)
erp:/consultations  — 로그인 필요(스킵)
erp:/consultations/[id]  — 로그인 필요(스킵)
erp:/content  — 로그인 필요(스킵)
erp:/contracts  — 로그인 필요(스킵)
erp:/faq  — 로그인 필요(스킵)
erp:/finance  — 로그인 필요(스킵)
erp:/images  — 로그인 필요(스킵)
erp:/lead-dispatch  — 로그인 필요(스킵)
erp:/lead-market  — 로그인 필요(스킵)
erp:/login  — 로그인 필요(스킵)
erp:/market-insight  — 로그인 필요(스킵)
erp:/marketing  — 로그인 필요(스킵)
erp:/members  — 로그인 필요(스킵)
erp:/monitoring/automation  — 로그인 필요(스킵)
erp:/monitoring/config  — 로그인 필요(스킵)
erp:/monitoring/content  — 로그인 필요(스킵)
erp:/monitoring/crawl  — 로그인 필요(스킵)
erp:/monitoring/files  — 로그인 필요(스킵)
erp:/monitoring/health  — 로그인 필요(스킵)
erp:/monitoring/leads  — 로그인 필요(스킵)
erp:/monitoring/llm  — 로그인 필요(스킵)
erp:/monitoring/n8n  — 로그인 필요(스킵)
erp:/monitoring/prompts  — 로그인 필요(스킵)
erp:/monitoring/supabase  — 로그인 필요(스킵)
erp:/notify-center  — 로그인 필요(스킵)
erp:/ops  — 로그인 필요(스킵)
erp:/points  — 로그인 필요(스킵)
erp:/recalls  — 로그인 필요(스킵)
erp:/reset-password  — 로그인 필요(스킵)
erp:/reviews  — 로그인 필요(스킵)
erp:/settings/secrets  — 로그인 필요(스킵)
erp:/settlement  — 로그인 필요(스킵)
erp:/sheets  — 로그인 필요(스킵)
erp:/stats  — 로그인 필요(스킵)
erp:/tasks  — 로그인 필요(스킵)

## [고객웹 /admin] 인증 필요 — 사용자 결정으로 스킵 (12건)
# rentailor.co.kr/admin Supabase Auth 세션 필요.
web:/admin  — 로그인 필요(스킵)
web:/admin-mode  — 로그인 필요(스킵)
web:/admin/ai  — 로그인 필요(스킵)
web:/admin/consultations  — 로그인 필요(스킵)
web:/admin/contracts  — 로그인 필요(스킵)
web:/admin/diagnosis  — 로그인 필요(스킵)
web:/admin/finance  — 로그인 필요(스킵)
web:/admin/images  — 로그인 필요(스킵)
web:/admin/info  — 로그인 필요(스킵)
web:/admin/login  — 로그인 필요(스킵)
web:/admin/prices  — 로그인 필요(스킵)
web:/admin/promotions  — 로그인 필요(스킵)

